[1mHello, Welcome to Portable Cell Network Setup Script v1.0[0m
[1mThis script is inteded to be run on Raspberri Pi[0m
[1m**MUST BE RUN WITH ROOT PRIVILEDGES**[0m
[1mWhat should the cell network name be? : [0m[1mThe network name is, [35mduanedunston[0m
[1mIs that correct? (y/n): [0m[32mNetwork name confirmed![0m
[1;32mUPDATE & UPGRADE THE SYSTEM[0m
Hit http://mirrordirector.raspbian.org jessie InRelease
Hit http://archive.raspberrypi.org jessie InRelease
Hit http://mirrordirector.raspbian.org jessie/main armhf Packages
Hit http://archive.raspberrypi.org jessie/main armhf Packages
Hit http://mirrordirector.raspbian.org jessie/contrib armhf Packages
Hit http://mirrordirector.raspbian.org jessie/non-free armhf Packages
Hit http://archive.raspberrypi.org jessie/ui armhf Packages
Hit http://mirrordirector.raspbian.org jessie/rpi armhf Packages
Ign http://archive.raspberrypi.org jessie/main Translation-en_GB
Ign http://archive.raspberrypi.org jessie/main Translation-en
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL LOGISTICAL DEPENDENCIES[0m
Reading package lists...
Building dependency tree...
Reading state information...
[1;32mPySIM Installed To: /usr/local/bin/pySim-prog.py[0m
[1;32mINSTALL Apache, PHP, and USB dependencies[0m
Reading package lists...
Building dependency tree...
Reading state information...
apache2 is already the newest version.
libgsm1 is already the newest version.
libgsm1-dev is already the newest version.
libusb-1.0-0 is already the newest version.
libusb-1.0-0-dbg is already the newest version.
libusb-1.0-0-dev is already the newest version.
php5 is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL BladeRF[0m
[ 95%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/version.c.o
[ 96%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/mimo.c.o
[ 96%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/jump_boot.c.o
[ 97%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/cmd/trigger.c.o
[ 97%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/input/input.c.o
[ 98%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/input/script.c.o
[ 98%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/__/__/common/src/conversions.c.o
[ 98%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/__/__/common/src/dc_calibration.c.o
[ 99%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/__/__/common/src/str_queue.c.o
[ 99%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/__/__/common/src/log.c.o
[100%] Building C object utilities/bladeRF-cli/CMakeFiles/bladeRF-cli.dir/src/input/fgets.c.o
[100%] Linking C executable ../../output/bladeRF-cli
[100%] Built target bladeRF-cli
